Sumas,WA,48.9972794,-122.2655258
Blaine,WA,48.9881108,-122.7435756
Lynden,WA,48.9466041,-122.4569314
Oroville,WA,48.9390509,-119.435621
Nooksack,WA,48.9282406,-122.319547
Everson,WA,48.9174206,-122.3487876
Northport,WA,48.915582,-117.7826222
Ferndale,WA,48.8466698,-122.5897234
Metaline Falls,WA,48.8636212,-117.371888
Metaline,WA,48.8504748,-117.3908002
Bellingham,WA,48.754402,-122.4788601
Ione,WA,48.7413268,-117.4204836
Tonasket,WA,48.7051619,-119.4389605
Marcus,WA,48.6632362,-118.0683229
Republic,WA,48.6482183,-118.7378066
Kettle Falls,WA,48.6105163,-118.0563378
Colville,WA,48.5465695,-117.9055369
Conconully,WA,48.557371,-119.7497893
Concrete,WA,48.5390853,-121.7471916
Friday Harbor,WA,48.5342662,-123.0171241
Hamilton,WA,42.382945,-93.7083848
Lyman,WA,41.231101,-94.9844322
Sedro-Woolley,WA,48.5049158,-122.2349408
Anacortes,WA,48.5020123,-122.6237355
Riverside,WA,41.4797413,-91.5812758
Burlington,WA,40.8075391,-91.1129233
Winthrop,WA,48.4779232,-120.1861955
Mount Vernon,WA,48.4200462,-122.3264199
Omak,WA,48.4109853,-119.5275505
La Conner,WA,48.3935161,-122.492647
Okanogan,WA,48.5158513,-119.6527476
Twisp,WA,48.3634784,-120.1223029
Cusick,WA,48.3374055,-117.2971654
Chewelah,WA,48.276287,-117.7155208
Darrington,WA,48.252261,-121.6038767
Stanwood,WA,48.2452535,-122.3495335
Coupeville,WA,48.2181895,-122.6858072
Arlington,WA,48.1810957,-122.1389547
Newport,WA,48.1796277,-117.0432582
Nespelem,WA,48.1671004,-118.9747475
Marysville,WA,48.0627432,-122.1633357
Port Townsend,WA,48.1185325,-122.7679628
Port Angeles,WA,48.118146,-123.4307412
Brewster,WA,48.0959784,-119.7806165
Granite Falls,WA,48.0816464,-121.9695663
Sequim,WA,48.0849312,-123.1096705
Springdale,WA,42.5233272,-96.3700282
Pateros,WA,48.0509756,-119.9034006
Langley,WA,48.0399806,-122.409405
Everett,WA,47.9673056,-122.2013997
Lake Stevens,WA,48.0197794,-122.0660913
Bridgeport,WA,41.1538975,-92.6546369
Elmer City,WA,47.9979311,-118.9544655
Deer Park,WA,47.9543375,-117.4768909
Coulee Dam,WA,47.9654304,-118.9761321
Forks,WA,47.9502219,-124.3861647
Mukilteo,WA,47.9474034,-122.3036991
Grand Coulee,WA,47.9415408,-119.0033547
Snohomish,WA,48.0074736,-121.7304881
Electric City,WA,47.9323735,-119.038078
Sultan,WA,47.862282,-121.8147314
Monroe,WA,47.8560266,-121.9706153
Mill Creek,WA,47.8577455,-122.2210627
Gold Bar,WA,47.8540432,-121.6932028
Chelan,WA,47.8012197,-120.6276903
Edmonds,WA,47.8105738,-122.3774951
Lynnwood,WA,47.8278656,-122.3053931
Index,WA,47.8208311,-121.5538913
Mansfield,WA,41.805687,-77.079288
Bothell,WA,47.759853,-122.2068216
Mountlake Terrace,WA,47.7909667,-122.3066394
Brier,WA,47.7845419,-122.2742947
Woodway,WA,47.7900365,-122.3823624
Shoreline,WA,47.7563195,-122.3438254
Lake Forest Park,WA,47.7567679,-122.2809622
Kenmore,WA,47.7573202,-122.2440147
Woodinville,WA,47.7545827,-122.1588901
Poulsbo,WA,47.7391366,-122.6392799
Creston,WA,41.0586002,-94.3613474
Wilbur,WA,47.7587628,-118.7055588
Spokane,WA,47.6588603,-117.4247133
Duvall,WA,47.7423219,-121.9856781
Seattle,WA,47.6038321,-122.3300623
Bainbridge Island,WA,47.65526,-122.5350861
Kirkland,WA,47.6859573,-122.1920248
Almira,WA,47.7109823,-118.9408458
Skykomish,WA,47.7092722,-121.3605683
Redmond,WA,47.6694141,-122.1238766
Spokane Valley,WA,47.6732281,-117.2393747
Entiat,WA,47.6759636,-120.2084099
Hartline,WA,47.6909917,-119.1092956
Millwood,WA,47.6850222,-117.2827437
Liberty Lake,WA,47.6631371,-117.0855724
Reardan,WA,47.6696056,-117.8777335
Airway Heights,WA,47.644611,-117.5932727
Davenport,WA,41.5236436,-90.5776367
Bellevue,WA,47.6144219,-122.1923371
Sammamish,WA,47.6088445,-122.0423066
Waterville,WA,41.3085062,-77.3620112
Carnation,WA,47.6475134,-121.9129418
Yarrow Point,WA,47.64621,-122.217346
Hunts Point,WA,47.6434321,-122.2301239
Medina,WA,47.620548,-122.2264452
Clyde Hill,WA,47.631569,-122.2181053
Coulee City,WA,47.6112561,-119.2922498
Bremerton,WA,47.53279725,-122.754161
Leavenworth,WA,47.5969138,-120.6610815
Mercer Island,WA,47.5766324,-122.2276377
Medical Lake,WA,47.5685035,-117.6857629
Beaux Arts,WA,44.9593403,4.9362987
Issaquah,WA,47.5348778,-122.0432973
Port Orchard,WA,47.5315625,-122.6384055
Newcastle,WA,47.5395736,-122.156333
Renton,WA,47.4799078,-122.2034495
Tukwila,WA,47.4627356,-122.2559155
Cashmere,WA,47.5223107,-120.4689463
Cheney,WA,47.4873895,-117.5757621
North Bend,WA,47.4938343,-121.786249
Burien,WA,47.469918,-122.3485273
SeaTac,WA,47.44259955,-122.2930652
Harrington,WA,47.4809872,-118.2544186
Wenatchee,WA,47.4234599,-120.3103493
Normandy Park,WA,47.4351528,-122.3396009
Rockford,WA,47.4521207,-117.130747
Kent,WA,47.3826903,-122.2270271
East Wenatchee,WA,47.4156824,-120.2931262
Spangle,WA,47.4273936,-117.3801985
Des Moines,WA,41.5910641,-93.6037148
Wilson Creek,WA,48.0155684,-121.7557163
Krupp,WA,47.409684,-118.9894139
Soap Lake,WA,47.389307,-119.4905909
Maple Valley,WA,47.3664231,-122.0437126
Fairfield,WA,41.0086312,-91.9626726
Covington,WA,47.3657791,-122.1002219
Rock Island,WA,45.90923825,-119.6290869
Gig Harbor,WA,47.3259697,-122.5878658
Federal Way,WA,47.313494,-122.3393102
Auburn,WA,47.3075369,-122.2301807
Waverly,WA,42.7258142,-92.4754625
Black Diamond,WA,47.3083078,-122.0037582
Ephrata,WA,40.1799111,-76.1789241
Odessa,WA,47.3332023,-118.6908273
Sprague,WA,47.3001584,-117.9755064
Ruston,WA,47.2994854,-122.5069472
Algona,WA,43.0699663,-94.2330189
Latah,WA,47.2815642,-117.1554609
Pacific,WA,46.34845609,-123.8059667
Milton,WA,47.2481166,-122.3128369
Sumner,WA,47.2061882,-122.2312382
Edgewood,WA,42.6449174,-91.4007895
Fife,WA,47.2359524,-122.362638
Rosalia,WA,47.2360047,-117.3698129
Quincy,WA,47.2342997,-119.8525503
Shelton,WA,47.2150945,-123.1007065
University Place,WA,47.216134,-122.5400829
Fircrest,WA,47.2317185,-122.5143048
Malden,WA,47.2289345,-117.4725854
Tekoa,WA,47.2233681,-117.0708757
Roslyn,WA,47.2250907,-121.0030003
Enumclaw,WA,47.2047793,-121.991637
Puyallup,WA,47.1849009,-122.2921405
Bonney Lake,WA,47.1870191,-122.1702292
Cle Elum,WA,47.195707,-120.9525489
Lamont,WA,42.5985957,-91.6421005
Lakewood,WA,47.1714085,-122.5163999
South Cle Elum,WA,47.1857079,-120.9528753
Steilacoom,WA,47.1703692,-122.5962873
Buckley,WA,47.1622483,-122.0277459
Moses Lake,WA,47.1301417,-119.278077
South Prairie,WA,47.1392684,-122.098169
Oakesdale,WA,47.1282275,-117.2426822
Ritzville,WA,47.1273723,-118.379975
DuPont,WA,47.0990689,-122.6375462
Orting,WA,47.0978795,-122.2042823
Lacey,WA,47.0263876,-122.8072256
Wilkeson,WA,47.1053802,-122.0456672
Farmington,WA,40.6409932,-91.7391119
Saint John,WA,45.6956815,-122.6125715
George,WA,47.0807166,-119.85709
Carbonado,WA,47.0797219,-122.0514334
Olympia,WA,47.0450197,-122.8948724
McCleary,WA,47.053151,-123.2654307
Montesano,WA,46.9812063,-123.6026628
Tumwater,WA,47.0077652,-122.9110784
Ellensburg,WA,46.9970635,-120.5451222
Hoquiam,WA,46.9809291,-123.8893351
Garfield,WA,46.4604687,-117.5294768
Elma,WA,54.169538,20.6065984
Ocean Shores,WA,46.9737027,-124.1562771
Roy,WA,47.0042643,-122.5398459
Aberdeen,WA,46.9753708,-123.8157217
Kittitas,WA,47.1057471,-120.5849304
Warden,WA,46.9675537,-119.0395657
Lind,WA,46.9720892,-118.6152652
Cosmopolis,WA,46.955372,-123.7737762
Yelm,WA,46.9413877,-122.6063901
Endicott,WA,46.9257176,-117.6829806
Palouse,WA,46.9101058,-117.0753057
Westport,WA,46.8897894,-124.1104187
Royal City,WA,46.9009701,-119.6305911
Colfax,WA,46.8801655,-117.3643494
Rainier,WA,46.8909377,-122.6896215
Eatonville,WA,46.8682516,-122.270068
Tenino,WA,46.8567408,-122.8502932
Othello,WA,46.8259742,-119.1752912
Oakville,WA,46.8401595,-123.2326501
La Crosse,WA,46.8140449,-117.8818833
Bucoda,WA,46.7977206,-122.8684554
Albion,WA,42.1124866,-92.9885338
Hatton,WA,46.7759744,-118.826388
Washtucna,WA,46.7565354,-118.3105281
Centralia,WA,46.7204489,-122.9614302
Pullman,WA,46.7304268,-117.1738949
Mattawa,WA,46.7379045,-119.9028227
Naches,WA,46.730958,-120.6995159
Tieton,WA,46.7020686,-120.7553503
Connell,WA,46.6634733,-118.8611116
Raymond,WA,46.6864843,-123.7329468
Chehalis,WA,46.6599653,-122.9634321
South Bend,WA,46.6631514,-123.8046068
Selah,WA,46.6540065,-120.5302726
Kahlotus,WA,46.643528,-118.5539772
Yakima,WA,46.601557,-120.510842
Napavine,WA,46.5795176,-122.911188
Mesa,WA,46.5762498,-119.0066732
Pe Ell,WA,46.571414,-123.2968441
Union Gap,WA,46.5573492,-120.4750637
Moxee,WA,46.563685,-120.3956739
Colton,WA,46.5678598,-117.1283286
Morton,WA,39.9098345,-75.3235214
Uniontown,WA,39.900076,-79.7164325
Mossyrock,WA,46.529843,-122.484272
Starbuck,WA,46.5195882,-118.1288449
Winlock,WA,46.4924025,-122.9388354
Pomeroy,WA,42.5510885,-94.6838686
Wapato,WA,46.4476278,-120.4203381
Toledo,WA,41.9958519,-92.5790516
Clarkston,WA,46.4162724,-117.045158
Zillah,WA,46.4020734,-120.2619987
Vader,WA,46.4014233,-122.9580933
Harrah,WA,46.4042937,-120.5442303
Toppenish,WA,46.3775015,-120.3089382
Long Beach,WA,46.3523196,-124.0543312
Richland,WA,46.2778406,-119.2769066
West Richland,WA,46.3043015,-119.3614091
Granger,WA,41.7610984,-93.8243924
Asotin,WA,46.1678079,-117.2045178
Sunnyside,WA,46.3246419,-120.0081897
Dayton,WA,46.323559,-117.9725378
Ilwaco,WA,46.3090364,-124.0436642
Prescott,WA,41.0230428,-94.6135794
Pasco,WA,46.2395793,-119.1005656
Castle Rock,WA,46.5887699,-117.3565653
Benton City,WA,46.2631897,-119.4878019
Grandview,WA,46.2509653,-119.9017048
Waitsburg,WA,46.2704176,-118.153286
Kennewick,WA,46.2112458,-119.1372337
Prosser,WA,46.2067997,-119.7689221
Mabton,WA,46.2148475,-119.9967079
Cathlamet,WA,46.2031673,-123.3831892
Longview,WA,46.1427302,-122.9556409
Kelso,WA,46.1420334,-122.9060317
Walla Walla,WA,46.0649999,-118.3302783
College Place,WA,46.0491763,-118.3880416
Kalama,WA,46.0085225,-122.8424708
Woodland,WA,45.9109715,-122.7408325
La Center,WA,45.8638734,-122.668577
Yacolt,WA,45.8655044,-122.4070313
Goldendale,WA,45.8206794,-120.8217311
Ridgefield,WA,45.8167616,-122.7433774
Battle Ground,WA,45.7813532,-122.5337432
White Salmon,WA,45.7276194,-121.4864618
Bingen,WA,45.7148416,-121.4645172
Stevenson,WA,45.6954173,-121.8847246
Vancouver,WA,45.6306954,-122.6744556
North Bonneville,WA,45.6373393,-121.9711933
Camas,WA,45.5911103,-122.4122247
Washougal,WA,45.5819594,-122.347992
Snoqualmie,WA,47.5332072,-121.8434934
Oak Harbor,WA,48.2931559,-122.6432244
Tacoma,WA,47.2495798,-122.4398745
place,state,latitude,longitude
place,state,latitude,longitude
